NAME,CLASS,GAME PROGRESSION,DPS (SINGLE TARGET),DPS (MULTI TARGET),DPS (SINGLE TARGET + PROJECTILE ONLY),DPS (MULTI TARGET + PROJECTILE ONLY)
Zenith,Melee,Hardmode,4800.0,13000.0,,
Last Prism,Mage,Hardmode,3657.0,1142.0,,
Star Wrath,Melee,Hardmode,2700.0,5800.0,1500.0,3700.0
Terrarian,Melee,Hardmode,2200.0,4600.0,700.0,1000.0
Mewomere,Melee,Hardmode,2100.0,6400.0,1300.0,3400.0
Lunar Flare,Mage,Hardmode,1974.0,5543.0,,
Celebration Mk.2,Ranger,Hardmode,1709.0,2821.0,,
Solar Eruption,Melee,Hardmode,1500.0,4300.0,,
Bubble Gun,Mage,Hardmode,1467.0,,,
Starlight,Melee,Hardmode,1300.0,4000.0,,
S.D.M.G,Ranger,Hardmode,1256.0,,,
Nebula Arcanum,Mage,Hardmode,1254.0,2183.0,,
Laser Machine Gun,Mage,Hardmode,1210.0,,,
Flying Dragon,Melee,Hardmode,1200.0,3100.0,600.0,2100.0
Daybreak,Melee,Hardmode,1100.0,,,
Nebula Blaze,Mage,Hardmode,1094.0,2123.0,,
Razor Pine,Mage,Hardmode,1067.0,,,
Stellar Tune,Mage,Hardmode,1056.0,3073.0,,
Vortex Beater,Ranger,Hardmode,976.0,1060.0,,
Charged Blaster Cannon,Mage,Hardmode,949.0,2620.0,,
Nightglow,Mage,Hardmode,914.0,914.0,,
Sky Dragon's Fury,Melee,Hardmode,800.0,3200.0,600.0,1200.0
Eventide,Ranger,Hardmode,779.0,2133.0,,
Phantasm,Ranger,Hardmode,752.0,,,
Blizzard Staff,Mage,Hardmode,750.0,1200.0,,
Tsunami,Ranger,Hardmode,742.0,,,
Christmas Tree Sword,Melee,Hardmode,720.0,1200.0,600.0,1100.0
Terra Blade,Melee,Hardmode,700.0,1400.0,400.0,850.0
Xenopopper,Ranger,Hardmode,691.0,,,
Seedler,Melee,Hardmode,650.0,1100.0,400.0,600.0
The Eye of Cthulhu,Melee,Hardmode,650.0,1000.0,,
Betsy's Wrath,Mage,Hardmode,635.0,2224.0,,
Nail Gun,Ranger,Hardmode,633.0,1246.0,,
Electrosphere Launcher,Ranger,Hardmode,614.0,1888.0,,
Jack 'O Lantern Launcher,Ranger,Hardmode,613.0,1348.0,,
Bat Scepter,Mage,Hardmode,600.0,,,
Influx Waver,Melee,Hardmode,600.0,1300.0,500.0,
Kraken,Melee,Hardmode,600.0,700.0,,
Psycho Knife,Melee,Hardmode,600.0,2000.0,,
Stake Launcher,Ranger,Hardmode,599.0,1534.0,,
Chain Gun,Ranger,Hardmode,590.0,,,
Stardust Dragon Staff,Summoner,Hardmode,580.0,1700.0,,
Aerial Bane,Ranger,Hardmode,564.0,2732.0,,
Piranha Gun,Ranger,Hardmode,553.0,,,
Elf Melter,Ranger,Hardmode,530.0,1446.0,,
Vampire Knives,Melee,Hardmode,520.0,520.0,,
Heat Ray,Mage,Hardmode,512.0,,,
Tactical Shotgun,Ranger,Hardmode,507.0,,,
Fetid Baghnakhs,Melee,Hardmode,500.0,1500.0,,
Flairon,Melee,Hardmode,500.0,500.0,,
Paladin's Hammer,Melee,Hardmode,500.0,1200.0,,
Spectre Staff,Mage,Hardmode,500.0,520.0,,
Valkyrie Yoyo,Melee,Hardmode,500.0,600.0,,
Venom Staff,Mage,Hardmode,460.0,1100.0,,
Keybrand,Melee,Hardmode,450.0,950.0,,
Razonblade Typhoon,Mage,Hardmode,450.0,1600.0,,
Snowman Cannon,Ranger,Hardmode,444.0,1636.0,,
Sniper Rifle,Ranger,Hardmode,431.0,1281.0,,
Leaf Blower,Mage,Hardmode,428.0,,,
Candy Corn Rifle,Ranger,Hardmode,425.0,1152.0,,
Kaleidoscope,Summoner,Hardmode,420.0,1200.0,,
Resonance Scepter,Mage,Hardmode,410.0,1050.0,,
Venus Magnum,Ranger,Hardmode,406.0,1096.0,,
Possessed Hatchet,Melee,Hardmode,400.0,1000.0,,
Red's Throw,Melee,Hardmode,400.0,500.0,,
The Horseman's Blade,Melee,Hardmode,400.0,1200.0,,
Toxic Flask,Mage,Hardmode,398.0,984.0,,
Rocket Launcher,Ranger,Hardmode,385.0,957.0,,
Stynger,Ranger,Hardmode,383.0,1030.0,,
Flamethrower,Ranger,Hardmode,365.0,903.0,,
Super Star Shooter,Ranger,Hardmode,363.0,1140.0,,
Dark Harvest,Summoner,Hardmode,350.0,950.0,,
Death Sickle,Melee,Hardmode,350.0,900.0,300.0,750.0
Rainbow Crystal Staff,Summoner,Hardmode,350.0,1000.0,,
Tome of Infinite Wisdom,Mage,Hardmode,350.0,,,
Magnet Sphere,Mage,Hardmode,333.0,334.0,,
Grenade Launcher,Ranger,Hardmode,330.0,1055.0,,
Meteor Staff,Mage,Hardmode,330.0,850.0,,
Ghastly Glaive,Melee,Hardmode,320.0,1000.0,,
Unholy Trident,Mage,Hardmode,315.0,942.0,,
Onyx Blaster,Ranger,Hardmode,312.0,456.0,,
Anchor,Melee,Hardmode,300.0,400.0,,
Arkhalis,Melee,Hardmode,300.0,920.0,,
Breaker Blade,Melee,Hardmode,300.0,800.0,,
Chlorophyte Saber,Melee,Hardmode,300.0,750.0,150.0,650.0
